Docker requires sudo. Re-running with sudo...
#24 DONE 0.0s

#25 [cauth] exporting to image
#25 exporting layers done
#25 writing image sha256:7992378ef54c6a99958f91f693a1d7cf6437e8177afe52289e4a7342b5861407 done
#25 naming to docker.io/library/secure_software_assignment-cauth done
#25 DONE 0.0s

#26 [ho internal] load build context
#26 transferring context: 305B done
#26 DONE 0.0s

#27 [ho build 2/5] WORKDIR /app
#27 CACHED

#28 [ho build 5/5] RUN mvn clean package -DskipTests
#28 CACHED

#29 [ho build 4/5] COPY src ./src
#29 CACHED

#30 [ho stage-1 2/3] WORKDIR /app
#30 CACHED

#31 [ho build 3/5] COPY pom.xml .
#31 CACHED

#32 [ho stage-1 3/3] COPY --from=build /app/target/ho-1.0-SNAPSHOT.jar app.jar
#32 CACHED

#33 [co internal] load build context
#33 transferring context: 133.11kB done
#33 DONE 0.0s

#27 [co build 2/5] WORKDIR /app
#27 CACHED

#34 [co build 3/5] COPY pom.xml .
#34 CACHED

#35 [sp] resolving provenance for metadata file
#35 DONE 0.0s

#36 [cauth] resolving provenance for metadata file
#36 DONE 0.0s

#37 [ho] exporting to image
#37 exporting layers done
#37 writing image sha256:7679171f703b5cf2de65147e9d0eaadfd79cf486ff54a5cf1eff0aaf11ecc6b0 done
#37 naming to docker.io/library/secure_software_assignment-ho done
#37 DONE 0.0s

#38 [co build 4/5] COPY src ./src
#38 DONE 0.0s

#39 [ho] resolving provenance for metadata file
#39 DONE 0.0s

#40 [co build 5/5] RUN mvn clean package -DskipTests
#40 1.069 [INFO] Scanning for projects...
#40 1.108 [INFO] 
#40 1.109 [INFO] ---------------------------< com.example:co >---------------------------
#40 1.109 [INFO] Building co 1.0-SNAPSHOT
#40 1.109 [INFO]   from pom.xml
#40 1.110 [INFO] --------------------------------[ jar ]---------------------------------
#40 1.239 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.pom
#40 6.518 Progress (1): 806 BProgress (1): 1.8 kBProgress (1): 3.7 kBProgress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.pom (5.3 kB at 1.0 kB/s)
#40 6.535 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/35/maven-plugins-35.pom
#40 6.580 Progress (1): 758 BProgress (1): 2.2 kBProgress (1): 3.4 kBProgress (1): 6.3 kBProgress (1): 8.9 kBProgress (1): 9.9 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/35/maven-plugins-35.pom (9.9 kB at 202 kB/s)
#40 6.587 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/35/maven-parent-35.pom
#40 6.615 Progress (1): 733 BProgress (1): 1.9 kBProgress (1): 3.8 kBProgress (1): 8.2 kBProgress (1): 13 kB Progress (1): 16 kBProgress (1): 20 kBProgress (1): 25 kBProgress (1): 26 kBProgress (1): 28 kBProgress (1): 31 kBProgress (1): 33 kBProgress (1): 37 kBProgress (1): 39 kBProgress (1): 41 kBProgress (1): 45 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/35/maven-parent-35.pom (45 kB at 1.3 MB/s)
#40 6.632 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/25/apache-25.pom
#40 6.658 Progress (1): 807 BProgress (1): 1.7 kBProgress (1): 3.2 kBProgress (1): 4.8 kBProgress (1): 9.6 kBProgress (1): 13 kB Progress (1): 17 kBProgress (1): 19 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/25/apache-25.pom (21 kB at 663 kB/s)
#40 6.679 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.jar
#40 6.708 Progress (1): 0.9/36 kBProgress (1): 2.3/36 kBProgress (1): 3.6/36 kBProgress (1): 5.0/36 kBProgress (1): 6.4/36 kBProgress (1): 7.7/36 kBProgress (1): 9.1/36 kBProgress (1): 10/36 kB Progress (1): 11/36 kBProgress (1): 13/36 kBProgress (1): 14/36 kBProgress (1): 16/36 kBProgress (1): 17/36 kBProgress (1): 18/36 kBProgress (1): 20/36 kBProgress (1): 21/36 kBProgress (1): 22/36 kBProgress (1): 24/36 kBProgress (1): 25/36 kBProgress (1): 29/36 kBProgress (1): 34/36 kBProgress (1): 36 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.jar (36 kB at 870 kB/s)
#40 6.728 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom
#40 6.761 Progress (1): 810 BProgress (1): 2.3 kBProgress (1): 3.2 kBProgress (1): 6.5 kBProgress (1): 8.2 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.pom (8.2 kB at 233 kB/s)
#40 6.765 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/39/maven-plugins-39.pom
#40 6.795 Progress (1): 808 BProgress (1): 2.4 kBProgress (1): 4.8 kBProgress (1): 7.3 kBProgress (1): 8.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/39/maven-plugins-39.pom (8.1 kB at 253 kB/s)
#40 6.802 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom
#40 6.833 Progress (1): 803 BProgress (1): 2.1 kBProgress (1): 3.2 kBProgress (1): 6.9 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 33 kBProgress (1): 36 kBProgress (1): 39 kBProgress (1): 42 kBProgress (1): 46 kBProgress (1): 48 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/39/maven-parent-39.pom (48 kB at 1.3 MB/s)
#40 6.842 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/29/apache-29.pom
#40 6.879 Progress (1): 744 BProgress (1): 2.1 kBProgress (1): 4.0 kBProgress (1): 6.9 kBProgress (1): 12 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 21 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/29/apache-29.pom (21 kB at 545 kB/s)
#40 6.884 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar
#40 6.917 Progress (1): 3.8/31 kBProgress (1): 8.0/31 kBProgress (1): 11/31 kB Progress (1): 16/31 kBProgress (1): 20/31 kBProgress (1): 24/31 kBProgress (1): 28/31 kBProgress (1): 31 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar (31 kB at 837 kB/s)
#40 6.925 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.13.0/maven-compiler-plugin-3.13.0.pom
#40 6.970 Progress (1): 752 BProgress (1): 2.2 kBProgress (1): 5.0 kBProgress (1): 8.5 kBProgress (1): 10 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.13.0/maven-compiler-plugin-3.13.0.pom (10 kB at 218 kB/s)
#40 6.975 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/41/maven-plugins-41.pom
#40 7.005 Progress (1): 770 BProgress (1): 2.3 kBProgress (1): 4.9 kBProgress (1): 7.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/41/maven-plugins-41.pom (7.4 kB at 230 kB/s)
#40 7.008 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/41/maven-parent-41.pom
#40 7.058 Progress (1): 802 BProgress (1): 2.1 kBProgress (1): 3.2 kBProgress (1): 6.8 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 26 kBProgress (1): 27 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 33 kBProgress (1): 36 kBProgress (1): 39 kBProgress (1): 42 kBProgress (1): 46 kBProgress (1): 50 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/41/maven-parent-41.pom (50 kB at 997 kB/s)
#40 7.063 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/31/apache-31.pom
#40 7.095 Progress (1): 809 BProgress (1): 2.2 kBProgress (1): 3.2 kBProgress (1): 4.7 kBProgress (1): 7.8 kBProgress (1): 13 kB Progress (1): 18 kBProgress (1): 21 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/31/apache-31.pom (24 kB at 619 kB/s)
#40 7.106 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.13.0/maven-compiler-plugin-3.13.0.jar
#40 7.136 Progress (1): 3.8/83 kBProgress (1): 8.0/83 kBProgress (1): 12/83 kB Progress (1): 16/83 kBProgress (1): 20/83 kBProgress (1): 37/83 kBProgress (1): 53/83 kBProgress (1): 69/83 kBProgress (1): 83 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.13.0/maven-compiler-plugin-3.13.0.jar (83 kB at 2.3 MB/s)
#40 7.146 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.2.5/maven-surefire-plugin-3.2.5.pom
#40 7.197 Progress (1): 844 BProgress (1): 2.8 kBProgress (1): 5.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.2.5/maven-surefire-plugin-3.2.5.pom (5.3 kB at 100 kB/s)
#40 7.202 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.2.5/surefire-3.2.5.pom
#40 7.225 Progress (1): 779 BProgress (1): 2.4 kBProgress (1): 4.1 kBProgress (1): 8.0 kBProgress (1): 12 kB Progress (1): 14 kBProgress (1): 17 kBProgress (1): 20 kBProgress (1): 22 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.2.5/surefire-3.2.5.pom (22 kB at 879 kB/s)
#40 7.232 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
#40 7.260 Progress (1): 920 BProgress (1): 3.4 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom (5.6 kB at 194 kB/s)
#40 7.265 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.2.5/maven-surefire-plugin-3.2.5.jar
#40 7.291 Progress (1): 7.7/45 kBProgress (1): 11/45 kB Progress (1): 28/45 kBProgress (1): 44/45 kBProgress (1): 45 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.2.5/maven-surefire-plugin-3.2.5.jar (45 kB at 1.5 MB/s)
#40 7.298 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.1/maven-jar-plugin-3.4.1.pom
#40 7.324 Progress (1): 801 BProgress (1): 2.2 kBProgress (1): 4.5 kBProgress (1): 7.3 kBProgress (1): 7.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.1/maven-jar-plugin-3.4.1.pom (7.8 kB at 279 kB/s)
#40 7.329 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/42/maven-plugins-42.pom
#40 7.359 Progress (1): 809 BProgress (1): 2.4 kBProgress (1): 3.2 kBProgress (1): 5.7 kBProgress (1): 7.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/42/maven-plugins-42.pom (7.7 kB at 226 kB/s)
#40 7.366 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/42/maven-parent-42.pom
#40 7.392 Progress (1): 803 BProgress (1): 2.1 kBProgress (1): 3.2 kBProgress (1): 6.9 kBProgress (1): 11 kB Progress (1): 16 kBProgress (1): 21 kBProgress (1): 25 kBProgress (1): 27 kBProgress (1): 29 kBProgress (1): 32 kBProgress (1): 35 kBProgress (1): 38 kBProgress (1): 41 kBProgress (1): 44 kBProgress (1): 49 kBProgress (1): 50 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/42/maven-parent-42.pom (50 kB at 1.7 MB/s)
#40 7.397 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/32/apache-32.pom
#40 7.425 Progress (1): 734 BProgress (1): 2.0 kBProgress (1): 4.0 kBProgress (1): 6.0 kBProgress (1): 10 kB Progress (1): 16 kBProgress (1): 19 kBProgress (1): 22 kBProgress (1): 24 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/32/apache-32.pom (24 kB at 806 kB/s)
#40 7.441 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom
#40 7.506 Progress (1): 921 BProgress (1): 3.4 kBProgress (1): 5.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom (5.6 kB at 84 kB/s)
#40 7.510 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.1/maven-jar-plugin-3.4.1.jar
#40 7.546 Progress (1): 7.7/34 kBProgress (1): 11/34 kB Progress (1): 28/34 kBProgress (1): 34 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.1/maven-jar-plugin-3.4.1.jar (34 kB at 844 kB/s)
#40 7.553 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.5.0/maven-shade-plugin-3.5.0.pom
#40 7.596 Progress (1): 822 BProgress (1): 2.4 kBProgress (1): 3.2 kBProgress (1): 6.9 kBProgress (1): 9.7 kBProgress (1): 12 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.5.0/maven-shade-plugin-3.5.0.pom (12 kB at 282 kB/s)
#40 7.602 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.5.0/maven-shade-plugin-3.5.0.jar
#40 7.629 Progress (1): 3.2/147 kBProgress (1): 20/147 kB Progress (1): 36/147 kBProgress (1): 52/147 kBProgress (1): 69/147 kBProgress (1): 85/147 kBProgress (1): 102/147 kBProgress (1): 118/147 kBProgress (1): 134/147 kBProgress (1): 147 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.5.0/maven-shade-plugin-3.5.0.jar (147 kB at 4.1 MB/s)
#40 7.646 Downloading from central: https://repo.maven.apache.org/maven2/org/json/json/20240303/json-20240303.pom
#40 7.686 Progress (1): 936 BProgress (1): 3.1 kBProgress (1): 6.5 kBProgress (1): 7.7 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/json/json/20240303/json-20240303.pom (7.7 kB at 192 kB/s)
#40 7.690 Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.pom
#40 7.733 Progress (1): 1.1 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.pom (1.1 kB at 28 kB/s)
#40 7.737 Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.78.1/bcpkix-jdk18on-1.78.1.pom
#40 7.765 Progress (1): 1.0 kBProgress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.78.1/bcpkix-jdk18on-1.78.1.pom (1.6 kB at 55 kB/s)
#40 7.768 Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.78.1/bcutil-jdk18on-1.78.1.pom
#40 7.797 Progress (1): 1.2 kBProgress (1): 1.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.78.1/bcutil-jdk18on-1.78.1.pom (1.3 kB at 46 kB/s)
#40 7.807 Downloading from central: https://repo.maven.apache.org/maven2/org/json/json/20240303/json-20240303.jar
#40 7.807 Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.78.1/bcprov-jdk18on-1.78.1.jar
#40 7.808 Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.78.1/bcpkix-jdk18on-1.78.1.jar
#40 7.809 Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.78.1/bcutil-jdk18on-1.78.1.jar
#40 7.845 Progress (1): 4.0/78 kBProgress (1): 20/78 kB Progress (1): 37/78 kBProgress (1): 53/78 kBProgress (1): 70/78 kBProgress (1): 78 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/json/json/20240303/json-20240303.jar (78 kB at 1.8 MB/s)
